Sl Num,Time,Source,Destination,Volume,Protocol
1,1521039662,192.168.0.1,igmp.mcast.net,5,IGMP
2,1521039663,192.168.0.2,239.255.255.250,1,IGMP
3,1521039666,192.168.0.2,192.168.10.1,2,UDP
4,1521039669,192.168.10.2,192.168.0.8,20,DNS
5,1521039671,192.168.10.2,192.168.0.8,1,TCP
6,1521039673,192.168.0.1,192.168.0.2,1,TCP
7,1521039674,192.168.0.2,192.168.0.1,1,TCP
8,1521039675,192.168.0.1,192.168.0.2,5,DNS
9,1521039676,192.168.0.2,192.168.10.8,2,DNS
10,1521046073,192.168.47.7,133.9.241.84,20,UDP
11,1521043804,192.168.179.239,233.214.132.182,6,UDP
12,1521040596,192.168.101.121,64.227.98.249,15,TCP
13,1521047012,192.168.140.120,196.211.188.49,17,TCP
14,1521039821,192.168.200.19,174.127.230.82,19,DNS
15,1521049327,192.168.86.24,185.56.242.25,15,DNS
16,1521047303,192.168.203.137,255.10.105.157,19,TCP
17,1521043937,192.168.46.245,72.24.164.18,20,IGMP
18,1521046076,192.168.83.227,181.23.46.102,8,UDP
19,1521046835,192.168.217.236,236.38.126.126,7,DNS
20,1521039919,192.168.4.185,171.54.94.14,23,IGMP
21,1521045059,192.168.190.111,250.175.120.116,23,IGMP
22,1521039988,192.168.58.236,56.57.170.193,4,TCP
23,1521043210,192.168.243.117,112.178.105.177,3,IGMP
24,1521042144,192.168.166.170,60.203.27.38,19,DNS
25,1521045191,192.168.109.7,68.248.94.174,22,UDP
26,1521040149,192.168.241.149,253.215.125.69,14,UDP
27,1521044428,192.168.116.220,84.62.8.187,20,IGMP
28,1521047141,192.168.66.219,145.107.41.28,23,DNS
29,1521040462,192.168.62.84,58.207.22.66,11,IGMP
30,1521043134,192.168.11.6,158.28.44.198,6,DNS
31,1521041585,192.168.228.127,176.245.84.8,24,UDP
32,1521049451,192.168.20.184,8.180.137.178,3,TCP
33,1521046985,192.168.233.8,187.26.40.120,15,IGMP
34,1521047477,192.168.15.161,17.140.197.188,20,IGMP
35,1521043759,192.168.187.54,77.161.131.251,16,UDP
36,1521047498,192.168.173.181,53.210.108.74,7,IGMP
37,1521048152,192.168.35.119,108.156.25.153,8,IGMP
38,1521047326,192.168.155.15,125.131.195.79,1,DNS
39,1521043371,192.168.141.42,33.154.83.78,16,IGMP
40,1521041996,192.168.160.164,82.162.164.179,3,UDP
41,1521043265,192.168.142.78,165.50.32.61,8,TCP
42,1521049301,192.168.98.226,151.15.27.51,9,IGMP
43,1521049283,192.168.161.59,14.104.184.240,23,IGMP
44,1521047724,192.168.146.174,123.93.205.184,9,IGMP
45,1521044827,192.168.224.163,181.98.85.195,24,IGMP
46,1521040641,192.168.65.195,235.42.83.30,7,UDP
47,1521048977,192.168.149.23,229.147.45.170,19,UDP
48,1521049134,192.168.42.220,144.126.112.130,24,UDP
49,1521043206,192.168.159.96,89.215.28.57,13,TCP
50,1521048520,192.168.149.3,201.146.121.250,7,IGMP
51,1521050046,192.168.161.18,244.234.133.249,21,IGMP
52,1521044518,192.168.21.188,158.80.191.153,20,DNS
53,1521048406,192.168.161.95,79.182.145.96,5,DNS
54,1521041061,192.168.243.122,198.102.88.170,3,IGMP
55,1521042906,192.168.0.9,246.173.46.124,23,TCP
56,1521042075,192.168.240.122,255.187.30.88,11,TCP
57,1521042715,192.168.232.46,54.188.35.176,7,TCP
58,1521047275,192.168.72.211,130.185.156.212,9,IGMP
59,1521043461,192.168.3.155,63.250.216.23,21,UDP
60,1521047780,192.168.128.122,163.4.75.33,25,IGMP
61,1521048051,192.168.245.177,245.138.114.116,21,IGMP
62,1521044904,192.168.87.194,143.53.134.134,4,UDP
63,1521041851,192.168.238.9,5.226.147.85,3,IGMP
64,1521047062,192.168.234.44,0.31.96.197,3,TCP
65,1521048573,192.168.73.103,90.240.143.110,16,UDP
66,1521048683,192.168.131.101,178.161.145.149,10,TCP
67,1521048134,192.168.167.222,204.252.170.59,16,TCP
68,1521044341,192.168.14.135,51.130.224.77,1,UDP
69,1521048846,192.168.206.125,91.7.29.73,13,UDP
70,1521041139,192.168.25.15,129.212.18.233,9,UDP
71,1521047206,192.168.50.143,179.116.44.209,13,DNS
72,1521042442,192.168.178.215,225.107.153.81,14,DNS
73,1521046403,192.168.180.154,86.4.244.192,1,UDP
74,1521042950,192.168.89.143,93.120.63.132,14,DNS
75,1521046244,192.168.39.17,147.132.55.198,3,DNS
76,1521047728,192.168.45.6,22.212.49.68,16,UDP
77,1521039708,192.168.191.145,41.87.233.176,17,DNS
78,1521047024,192.168.78.224,47.68.189.178,8,TCP
79,1521040731,192.168.15.39,146.140.253.86,21,IGMP
80,1521041027,192.168.237.208,188.231.50.154,15,UDP
81,1521045741,192.168.128.68,22.155.34.137,8,IGMP
82,1521039819,192.168.178.4,51.201.180.88,5,IGMP
83,1521045152,192.168.126.75,229.237.69.213,16,DNS
84,1521049456,192.168.52.218,248.80.155.202,18,UDP
85,1521044970,192.168.55.93,123.111.217.214,13,UDP
86,1521050420,192.168.25.171,209.1.90.66,12,DNS
87,1521041352,192.168.75.253,166.63.190.185,9,TCP
88,1521044588,192.168.16.132,148.54.58.182,1,DNS
89,1521045775,192.168.19.213,124.58.207.134,24,DNS
90,1521043368,192.168.177.124,250.211.80.137,8,UDP
91,1521044661,192.168.90.173,123.99.201.111,19,IGMP
92,1521049274,192.168.17.104,114.73.196.5,5,UDP
93,1521044148,192.168.253.212,177.125.220.35,18,UDP
94,1521044083,192.168.43.100,196.143.135.53,12,DNS
95,1521050348,192.168.27.163,223.150.8.222,14,UDP
96,1521045133,192.168.55.22,35.218.184.121,10,IGMP
97,1521047008,192.168.74.45,140.96.224.228,15,UDP
98,1521044337,192.168.129.205,210.192.226.175,15,IGMP
99,1521050233,192.168.73.71,206.38.135.31,17,DNS
100,1521044943,192.168.245.255,135.243.237.30,21,IGMP
101,1521041093,192.168.166.129,3.32.20.211,24,IGMP
102,1521050136,192.168.68.220,66.72.220.31,3,IGMP
103,1521049919,192.168.193.15,140.144.46.150,8,TCP
104,1521044153,192.168.92.191,201.176.116.43,18,UDP
105,1521040581,192.168.166.203,161.65.240.135,5,UDP
106,1521050135,192.168.140.143,127.18.159.23,17,DNS
107,1521045549,192.168.8.246,43.34.244.214,24,TCP
108,1521046279,192.168.116.245,15.132.47.25,2,TCP
109,1521039704,192.168.78.118,38.85.182.35,18,IGMP
110,1521043319,192.168.159.226,69.123.12.101,8,DNS
111,1521042887,192.168.159.159,128.209.148.16,14,UDP
112,1521039944,192.168.113.75,112.224.188.39,10,TCP
113,1521045824,192.168.201.237,49.238.192.156,15,DNS
114,1521040582,192.168.27.27,232.44.112.58,21,TCP
115,1521041796,192.168.45.8,155.236.181.250,11,DNS
116,1521050027,192.168.169.239,124.33.34.192,17,IGMP
117,1521039865,192.168.26.111,226.58.160.58,12,DNS
118,1521047674,192.168.237.167,166.68.191.16,24,IGMP
119,1521045727,192.168.162.189,144.186.119.205,25,IGMP
120,1521045620,192.168.31.93,164.216.194.50,11,TCP
121,1521042034,192.168.97.211,252.90.249.246,15,DNS
122,1521044900,192.168.181.120,25.59.24.170,25,UDP
123,1521042485,192.168.28.196,158.72.107.197,3,UDP
124,1521045175,192.168.117.79,220.162.180.19,19,IGMP
125,1521050300,192.168.82.44,58.224.108.248,7,DNS
126,1521042165,192.168.144.47,114.79.236.112,1,DNS
127,1521043214,192.168.196.226,31.28.56.44,4,UDP
128,1521044779,192.168.218.136,168.209.7.234,9,TCP
129,1521041661,192.168.169.144,110.196.163.124,3,DNS
130,1521044801,192.168.133.5,32.36.17.78,18,UDP
131,1521045067,192.168.5.214,96.194.166.24,2,IGMP
132,1521049709,192.168.146.96,10.10.184.208,4,IGMP
133,1521048278,192.168.183.247,20.165.146.17,4,UDP
134,1521050354,192.168.141.148,158.108.242.103,12,IGMP
135,1521043539,192.168.179.244,36.192.2.104,7,IGMP
136,1521043754,192.168.14.189,4.44.245.243,9,IGMP
137,1521041656,192.168.204.76,117.48.62.193,9,TCP
138,1521044953,192.168.225.200,110.209.79.106,20,UDP
139,1521041521,192.168.118.165,47.203.105.173,20,DNS
140,1521043359,192.168.21.223,249.216.40.110,19,IGMP
141,1521043837,192.168.182.102,203.1.88.92,24,DNS
142,1521047849,192.168.154.113,7.218.2.129,16,DNS
143,1521043546,192.168.10.105,198.105.86.24,3,UDP
144,1521040909,192.168.57.93,120.158.21.98,2,DNS
145,1521050443,192.168.129.167,217.145.183.114,11,DNS
146,1521047405,192.168.53.77,84.148.101.202,22,IGMP
147,1521050227,192.168.25.145,46.121.90.43,24,TCP
148,1521041635,192.168.118.53,122.79.32.138,19,UDP
149,1521049600,192.168.205.162,166.176.32.107,6,TCP
150,1521050337,192.168.90.20,215.7.239.27,15,UDP
151,1521048044,192.168.218.229,219.226.237.152,22,UDP
152,1521044033,192.168.194.7,139.185.198.79,5,DNS
153,1521047370,192.168.163.45,104.66.103.205,1,TCP
154,1521040098,192.168.90.213,104.222.231.161,13,UDP
